"exposure","outcome","model","term","beta","lo","hi","p","p_trend"
"URXMEP_z","homa_ir_log","Crude","q_Q2_vs_Q1",0.0226876265371197,-0.0932135844837477,0.138588837557987,0.702118430317613,0.675854368697799
"URXMEP_z","homa_ir_log","Crude","q_Q3_vs_Q1",0.0401952871085612,-0.0783155319687522,0.158706106185875,0.507877035571413,0.675854368697799
"URXMEP_z","homa_ir_log","Crude","q_Q4_vs_Q1",0.0361893075266716,-0.0953441311245167,0.16772274617786,0.591022762196252,0.675854368697799
"URXMEP_z","homa_ir_log","M1","q_Q2_vs_Q1",0.00998418065723162,-0.103729408315948,0.123697769630411,0.863775690123122,0.9826725103175
"URXMEP_z","homa_ir_log","M1","q_Q3_vs_Q1",0.0317735703707386,-0.0860210301420547,0.149568170883532,0.59840202360762,0.9826725103175
"URXMEP_z","homa_ir_log","M1","q_Q4_vs_Q1",0.0062682758690727,-0.130239230901341,0.142775782639486,0.928498109531764,0.9826725103175
"URXMEP_z","homa_ir_log","M2","q_Q2_vs_Q1",-0.0694401970850575,-0.159112182373742,0.0202317882036266,0.133163860922593,0.461248538442521
"URXMEP_z","homa_ir_log","M2","q_Q3_vs_Q1",-0.0463800762547091,-0.133900328145457,0.0411401756360384,0.302207371055567,0.461248538442521
"URXMEP_z","homa_ir_log","M2","q_Q4_vs_Q1",-0.0594695310700894,-0.152030450725504,0.0330913885853248,0.211732603478998,0.461248538442521
"URXMBP_z","homa_ir_log","Crude","q_Q2_vs_Q1",0.12231293984933,-0.000240090361063247,0.244865970059723,0.0535129318853459,0.10382556195195
"URXMBP_z","homa_ir_log","Crude","q_Q3_vs_Q1",0.0910067097606548,-0.0168972507609652,0.198910670282275,0.10176204952435,0.10382556195195
"URXMBP_z","homa_ir_log","Crude","q_Q4_vs_Q1",0.131893572043098,0.0188364067160573,0.244950737370138,0.0245418252147226,0.10382556195195
"URXMBP_z","homa_ir_log","M1","q_Q2_vs_Q1",0.118300231380464,-0.000195585825045391,0.236796048585974,0.0536578927691952,0.0753556546238091
"URXMBP_z","homa_ir_log","M1","q_Q3_vs_Q1",0.0821764718982617,-0.0288076913425877,0.193160635139111,0.150390737167416,0.0753556546238091
"URXMBP_z","homa_ir_log","M1","q_Q4_vs_Q1",0.141136558342085,0.0268894387024089,0.255383677981762,0.0175919979783732,0.0753556546238091
"URXMBP_z","homa_ir_log","M2","q_Q2_vs_Q1",0.0667842930470371,-0.0268037677006809,0.160372353794755,0.165932025843164,0.0538254526267112
"URXMBP_z","homa_ir_log","M2","q_Q3_vs_Q1",0.00820365830063616,-0.0774935267297305,0.0939008433310028,0.85166202125728,0.0538254526267112
"URXMBP_z","homa_ir_log","M2","q_Q4_vs_Q1",0.102286872972756,0.0161247911189541,0.188448954826558,0.0226065653719873,0.0538254526267112
"URXMIB_z","homa_ir_log","Crude","q_Q2_vs_Q1",0.115154276362957,0.0200893782091571,0.210219174516757,0.0196887258527903,1.98423721156955e-06
"URXMIB_z","homa_ir_log","Crude","q_Q3_vs_Q1",0.192029591501396,0.0843161248030787,0.299743058199714,0.000736352614157582,1.98423721156955e-06
"URXMIB_z","homa_ir_log","Crude","q_Q4_vs_Q1",0.268409766162107,0.169785538937956,0.367033993386258,6.96108751309437e-07,1.98423721156955e-06
"URXMIB_z","homa_ir_log","M1","q_Q2_vs_Q1",0.102402485465232,0.00548644461790931,0.199318526312556,0.0413961027927055,6.76642045378438e-06
"URXMIB_z","homa_ir_log","M1","q_Q3_vs_Q1",0.172121885729947,0.0678029093432071,0.276440862116686,0.00173953645177756,6.76642045378438e-06
"URXMIB_z","homa_ir_log","M1","q_Q4_vs_Q1",0.268858624334054,0.163093485137077,0.374623763531032,3.26442236191124e-06,6.76642045378438e-06
"URXMIB_z","homa_ir_log","M2","q_Q2_vs_Q1",0.043842762642891,-0.0433363162153009,0.131021841501083,0.32737096751393,0.000257512067627797
"URXMIB_z","homa_ir_log","M2","q_Q3_vs_Q1",0.0859314097993756,0.00244535534266968,0.169417464256082,0.0471376792311446,0.000257512067627797
"URXMIB_z","homa_ir_log","M2","q_Q4_vs_Q1",0.164820309076013,0.0785561743645625,0.251084443787463,0.000346382073199227,0.000257512067627797
"URXMZP_z","homa_ir_log","Crude","q_Q2_vs_Q1",0.237465059843206,0.1267932049226,0.348136914763812,6.08847009249176e-05,5.08816292248731e-05
"URXMZP_z","homa_ir_log","Crude","q_Q3_vs_Q1",0.127067180555049,0.0229314010607768,0.231202960049321,0.0188328266251771,5.08816292248731e-05
"URXMZP_z","homa_ir_log","Crude","q_Q4_vs_Q1",0.297315879226501,0.192422299508146,0.402209458944857,2.72691831761036e-07,5.08816292248731e-05
"URXMZP_z","homa_ir_log","M1","q_Q2_vs_Q1",0.240867523547294,0.133821683392088,0.3479133637025,3.00563990899379e-05,2.47968871681773e-05
"URXMZP_z","homa_ir_log","M1","q_Q3_vs_Q1",0.124295077281218,0.024969668243175,0.223620486319261,0.0162220983570146,2.47968871681773e-05
"URXMZP_z","homa_ir_log","M1","q_Q4_vs_Q1",0.308664375275491,0.205903882525641,0.41142486802534,7.60212555542057e-08,2.47968871681773e-05
"URXMZP_z","homa_ir_log","M2","q_Q2_vs_Q1",0.0991665665596528,0.00707273814466425,0.191260394974641,0.0380596905727629,0.300150295934021
"URXMZP_z","homa_ir_log","M2","q_Q3_vs_Q1",0.0400538009179238,-0.059480509521086,0.139588111356934,0.432693008840029,0.300150295934021
"URXMZP_z","homa_ir_log","M2","q_Q4_vs_Q1",0.0795624924260859,-0.0065530672390252,0.165678052091197,0.0740643044225473,0.300150295934021
"URXMHP_z","homa_ir_log","Crude","q_Q2_vs_Q1",-0.0598187094458716,-0.1773342041465,0.0576967852547568,0.32107266977092,0.339939867529677
"URXMHP_z","homa_ir_log","Crude","q_Q3_vs_Q1",0.0198003076977815,-0.102023307916545,0.141623923312108,0.750787250119249,0.339939867529677
"URXMHP_z","homa_ir_log","Crude","q_Q4_vs_Q1",0.026212487832915,-0.0948632639745689,0.147288239640399,0.672324237832262,0.339939867529677
"URXMHP_z","homa_ir_log","M1","q_Q2_vs_Q1",-0.0736429950694448,-0.192390947637115,0.0451049574982252,0.227533898845647,0.554430663152848
"URXMHP_z","homa_ir_log","M1","q_Q3_vs_Q1",-0.0114615365708252,-0.140067432856407,0.117144359714757,0.861748108935732,0.554430663152848
"URXMHP_z","homa_ir_log","M1","q_Q4_vs_Q1",7.87607594572948e-05,-0.128496541862796,0.128654063381711,0.999044851143564,0.554430663152848
"URXMHP_z","homa_ir_log","M2","q_Q2_vs_Q1",-0.0663473154675078,-0.154984824515951,0.022290193580935,0.146419530683844,0.245572526178555
"URXMHP_z","homa_ir_log","M2","q_Q3_vs_Q1",-0.0097298549793677,-0.104176935496048,0.0847172255373123,0.840513752035642,0.245572526178555
"URXMHP_z","homa_ir_log","M2","q_Q4_vs_Q1",0.0169141605888896,-0.0731905409002694,0.107018862078049,0.713938773503338,0.245572526178555
"URXMHH_z","homa_ir_log","Crude","q_Q2_vs_Q1",0.131241472884825,0.00782089911736362,0.254662046652287,0.0399444860511815,0.00113845976571976
"URXMHH_z","homa_ir_log","Crude","q_Q3_vs_Q1",0.196219118691841,0.0788345692304637,0.313603668153218,0.00148925952824835,0.00113845976571976
"URXMHH_z","homa_ir_log","Crude","q_Q4_vs_Q1",0.223516143227376,0.108073053431572,0.33895923302318,0.000265868900070962,0.00113845976571976
"URXMHH_z","homa_ir_log","M1","q_Q2_vs_Q1",0.115702360917631,-0.00728618284354277,0.238690904678804,0.0686843622122098,0.00324378053447533
"URXMHH_z","homa_ir_log","M1","q_Q3_vs_Q1",0.175750227128417,0.0557314356723248,0.295769018584509,0.00517625026340175,0.00324378053447533
"URXMHH_z","homa_ir_log","M1","q_Q4_vs_Q1",0.205150588463787,0.0868672233356875,0.323433953591886,0.00103030082415026,0.00324378053447533
"URXMHH_z","homa_ir_log","M2","q_Q2_vs_Q1",0.0580847766587095,-0.0349675019882172,0.151137055305636,0.224885205162749,0.0163925471882765
"URXMHH_z","homa_ir_log","M2","q_Q3_vs_Q1",0.0737740759687534,-0.0196837135197482,0.167231865457255,0.125917270494323,0.0163925471882765
"URXMHH_z","homa_ir_log","M2","q_Q4_vs_Q1",0.120536815187886,0.0309032655819557,0.210170364793815,0.0101480017196647,0.0163925471882765
"URXMOH_z","homa_ir_log","Crude","q_Q2_vs_Q1",0.112824071322077,-0.0144425568717552,0.240090699515909,0.0856690064189727,0.00105763433818238
"URXMOH_z","homa_ir_log","Crude","q_Q3_vs_Q1",0.2226369469675,0.120887723911283,0.324386170023717,4.46835834099356e-05,0.00105763433818238
"URXMOH_z","homa_ir_log","Crude","q_Q4_vs_Q1",0.219324600039556,0.10507153887998,0.333577661199132,0.000297455174753086,0.00105763433818238
"URXMOH_z","homa_ir_log","M1","q_Q2_vs_Q1",0.0981009672899543,-0.0294517238591917,0.2256536584391,0.135405977786238,0.00159389303505567
"URXMOH_z","homa_ir_log","M1","q_Q3_vs_Q1",0.197139810600829,0.092989851388629,0.301289769813029,0.000368989996492295,0.00159389303505567
"URXMOH_z","homa_ir_log","M1","q_Q4_vs_Q1",0.207382345198555,0.0914954216161255,0.323269268780985,0.000725422370830838,0.00159389303505567
"URXMOH_z","homa_ir_log","M2","q_Q2_vs_Q1",0.0421927249986286,-0.0501556969495171,0.134541146946774,0.373312358582138,0.0221754149367595
"URXMOH_z","homa_ir_log","M2","q_Q3_vs_Q1",0.0775211299232634,-0.00457846883954732,0.159620728686074,0.0680485513350315,0.0221754149367595
"URXMOH_z","homa_ir_log","M2","q_Q4_vs_Q1",0.112590557731112,0.0213339795223854,0.203847135939838,0.0179598059948702,0.0221754149367595
"URXECP_z","homa_ir_log","Crude","q_Q2_vs_Q1",0.15219072503523,0.0339678183958522,0.270413631674607,0.0133666294343034,0.000718278763911812
"URXECP_z","homa_ir_log","Crude","q_Q3_vs_Q1",0.228202846149736,0.122132215119101,0.33427347718037,5.83944196809561e-05,0.000718278763911812
"URXECP_z","homa_ir_log","Crude","q_Q4_vs_Q1",0.249174404853901,0.142340864934377,0.356007944773425,1.52107842560833e-05,0.000718278763911812
"URXECP_z","homa_ir_log","M1","q_Q2_vs_Q1",0.12818874788026,0.010733503312208,0.245643992448313,0.0352947041356063,0.00116914894506838
"URXECP_z","homa_ir_log","M1","q_Q3_vs_Q1",0.205023605242635,0.101159149186531,0.308888061298738,0.000213567053522122,0.00116914894506838
"URXECP_z","homa_ir_log","M1","q_Q4_vs_Q1",0.232018841326313,0.124694280388258,0.339343402264368,5.71565950290028e-05,0.00116914894506838
"URXECP_z","homa_ir_log","M2","q_Q2_vs_Q1",0.0758807265350813,-0.00256552474160486,0.154326977811767,0.0617252322246913,0.00509694200509759
"URXECP_z","homa_ir_log","M2","q_Q3_vs_Q1",0.0888382188383068,0.00759104448283587,0.170085393193778,0.0352611527669378,0.00509694200509759
"URXECP_z","homa_ir_log","M2","q_Q4_vs_Q1",0.153168771452851,0.0654769200047707,0.240860622900931,0.000993450537640593,0.00509694200509759
"sum_dehp_mol_z","homa_ir_log","Crude","q_Q2_vs_Q1",0.124109763891389,0.0163860051897471,0.23183352259303,0.0263274686047652,0.000451095802532918
"sum_dehp_mol_z","homa_ir_log","Crude","q_Q3_vs_Q1",0.196220604440947,0.0867076135271002,0.305733595354795,0.000694770188024241,0.000451095802532918
"sum_dehp_mol_z","homa_ir_log","Crude","q_Q4_vs_Q1",0.241219150312206,0.132043306711377,0.350394993913034,3.81880026971685e-05,0.000451095802532918
"sum_dehp_mol_z","homa_ir_log","M1","q_Q2_vs_Q1",0.104456168288368,-0.00312504059497823,0.212037377171714,0.0604170640471915,0.000820037224405495
"sum_dehp_mol_z","homa_ir_log","M1","q_Q3_vs_Q1",0.16979949092263,0.0582465377195931,0.281352444125667,0.00372014786774034,0.000820037224405495
"sum_dehp_mol_z","homa_ir_log","M1","q_Q4_vs_Q1",0.224060432072985,0.113328243265087,0.334792620880884,0.000151950917356677,0.000820037224405495
"sum_dehp_mol_z","homa_ir_log","M2","q_Q2_vs_Q1",0.0391883793157328,-0.0416172370401178,0.119993995671583,0.344810450119511,0.00703308494485225
"sum_dehp_mol_z","homa_ir_log","M2","q_Q3_vs_Q1",0.0683881422042127,-0.0221337170258036,0.158910001434229,0.142752125726569,0.00703308494485225
"sum_dehp_mol_z","homa_ir_log","M2","q_Q4_vs_Q1",0.12960559959424,0.0425207195320806,0.216690479656399,0.00462893122969953,0.00703308494485225
"sum_hmw_z","homa_ir_log","Crude","q_Q2_vs_Q1",0.121800189258418,0.00632414357265643,0.23727623494418,0.0415418374479807,0.000657858523234636
"sum_hmw_z","homa_ir_log","Crude","q_Q3_vs_Q1",0.191296401403494,0.0791038731985468,0.303488929608442,0.00120842365650657,0.000657858523234636
"sum_hmw_z","homa_ir_log","Crude","q_Q4_vs_Q1",0.236646113643196,0.126211120865038,0.347081106421354,6.2138978722923e-05,0.000657858523234636
"sum_hmw_z","homa_ir_log","M1","q_Q2_vs_Q1",0.101436775710954,-0.0139134596832652,0.216787011105174,0.088418267419894,0.00144492357241687
"sum_hmw_z","homa_ir_log","M1","q_Q3_vs_Q1",0.166855025195445,0.0524517723808234,0.281258278010066,0.00535046808483718,0.00144492357241687
"sum_hmw_z","homa_ir_log","M1","q_Q4_vs_Q1",0.218901454073287,0.104890828371938,0.332912079774635,0.000307719494599803,0.00144492357241687
"sum_hmw_z","homa_ir_log","M2","q_Q2_vs_Q1",0.0209783215650538,-0.0683083316753745,0.110264974805482,0.646447220123531,0.00558255760912729
"sum_hmw_z","homa_ir_log","M2","q_Q3_vs_Q1",0.0454201817099679,-0.0406370428102942,0.13147740623023,0.304154871918751,0.00558255760912729
"sum_hmw_z","homa_ir_log","M2","q_Q4_vs_Q1",0.127434627517605,0.0379016171475077,0.216967637887701,0.00664584977113464,0.00558255760912729
"sum_lmw_z","homa_ir_log","Crude","q_Q2_vs_Q1",0.104783233722788,-0.00527225611001671,0.214838723555592,0.065247624449112,0.181945708506675
"sum_lmw_z","homa_ir_log","Crude","q_Q3_vs_Q1",0.105518754445499,-0.0148413837006697,0.225878892591668,0.0891396592278241,0.181945708506675
"sum_lmw_z","homa_ir_log","Crude","q_Q4_vs_Q1",0.122409490303795,-0.00463252729440082,0.24945150790199,0.0621403064823,0.181945708506675
"sum_lmw_z","homa_ir_log","M1","q_Q2_vs_Q1",0.0787532709903087,-0.0281471647864543,0.185653706767072,0.15243538692753,0.331570347087435
"sum_lmw_z","homa_ir_log","M1","q_Q3_vs_Q1",0.0921373274885411,-0.026174191387504,0.210448846364586,0.130626096371881,0.331570347087435
"sum_lmw_z","homa_ir_log","M1","q_Q4_vs_Q1",0.0935545780997181,-0.0378977210846898,0.225006877284126,0.166670952334867,0.331570347087435
"sum_lmw_z","homa_ir_log","M2","q_Q2_vs_Q1",0.00318317828994357,-0.0915206435402357,0.0978870001201228,0.947644603082768,0.782736106219669
"sum_lmw_z","homa_ir_log","M2","q_Q3_vs_Q1",0.0178089860599529,-0.0746740474045359,0.110292019524442,0.706894459853446,0.782736106219669
"sum_lmw_z","homa_ir_log","M2","q_Q4_vs_Q1",0.0131601704367207,-0.0759099931026903,0.102230333976132,0.772907363757117,0.782736106219669
