"exposure","outcome","model","term","OR","lo","hi","p","p_trend"
"URXMEP_z","ir_binary_asian","Crude","q_Q2_vs_Q1",1.03138644606169,0.712839882396099,1.49228182568028,0.870116593210558,0.99976943724849
"URXMEP_z","ir_binary_asian","Crude","q_Q3_vs_Q1",0.977872405814031,0.692952134103588,1.37994299316145,0.898954795781343,0.99976943724849
"URXMEP_z","ir_binary_asian","Crude","q_Q4_vs_Q1",1.00907408047225,0.720346715730522,1.41352834356758,0.958222832099715,0.99976943724849
"URXMEP_z","ir_binary_asian","M1","q_Q2_vs_Q1",0.992033009154336,0.68964401640926,1.42701084593734,0.96570650185349,0.615377551944331
"URXMEP_z","ir_binary_asian","M1","q_Q3_vs_Q1",0.94023798242575,0.659792253759775,1.33988760637666,0.733956241037438,0.615377551944331
"URXMEP_z","ir_binary_asian","M1","q_Q4_vs_Q1",0.91646206073887,0.642718541145198,1.30679707368827,0.631125300971275,0.615377551944331
"URXMEP_z","ir_binary_asian","M2","q_Q2_vs_Q1",0.814592456090663,0.520816202071384,1.2740787765064,0.371671269226688,0.324946440286478
"URXMEP_z","ir_binary_asian","M2","q_Q3_vs_Q1",0.764579230835345,0.513922065712713,1.13749036911669,0.189288875834708,0.324946440286478
"URXMEP_z","ir_binary_asian","M2","q_Q4_vs_Q1",0.767740393229703,0.519068961405103,1.13554335786317,0.189587537644531,0.324946440286478
"URXMBP_z","ir_binary_asian","Crude","q_Q2_vs_Q1",1.60536574203034,1.09559551774009,2.35232722656684,0.0171333378962744,0.061216272483324
"URXMBP_z","ir_binary_asian","Crude","q_Q3_vs_Q1",1.56374132994868,1.15153941120084,2.12349392752411,0.00519572300688882,0.061216272483324
"URXMBP_z","ir_binary_asian","Crude","q_Q4_vs_Q1",1.53481772530272,1.12713850203645,2.08995207389983,0.00782380934568621,0.061216272483324
"URXMBP_z","ir_binary_asian","M1","q_Q2_vs_Q1",1.5979769668172,1.09427863117856,2.33352851250335,0.0173647215603584,0.0522173554927236
"URXMBP_z","ir_binary_asian","M1","q_Q3_vs_Q1",1.54615874282847,1.14429947891886,2.08914440849311,0.00567970850195762,0.0522173554927236
"URXMBP_z","ir_binary_asian","M1","q_Q4_vs_Q1",1.56809422813657,1.14575400210008,2.14611470159231,0.006149732901322,0.0522173554927236
"URXMBP_z","ir_binary_asian","M2","q_Q2_vs_Q1",1.47590509117137,0.958331692835393,2.27300824383749,0.0812206294259492,0.109224057713452
"URXMBP_z","ir_binary_asian","M2","q_Q3_vs_Q1",1.46387908442661,1.05255587605408,2.0359412954449,0.0263665683385519,0.109224057713452
"URXMBP_z","ir_binary_asian","M2","q_Q4_vs_Q1",1.51304580217763,1.02065154218582,2.24298646978438,0.0426041562044847,0.109224057713452
"URXMIB_z","ir_binary_asian","Crude","q_Q2_vs_Q1",1.38003674000953,1.02011555632441,1.86694673164114,0.0394837059367482,5.86504246821925e-05
"URXMIB_z","ir_binary_asian","Crude","q_Q3_vs_Q1",1.69616581530923,1.20857285502524,2.38047583235149,0.00294800762020194,5.86504246821925e-05
"URXMIB_z","ir_binary_asian","Crude","q_Q4_vs_Q1",1.9624006881821,1.45817689524042,2.64098030461705,2.43382923689226e-05,5.86504246821925e-05
"URXMIB_z","ir_binary_asian","M1","q_Q2_vs_Q1",1.34288485152782,0.986354137799937,1.82828829459291,0.0645444177222263,8.75182255325154e-05
"URXMIB_z","ir_binary_asian","M1","q_Q3_vs_Q1",1.64673264198136,1.18121838151793,2.29570453406099,0.00419557520138663,8.75182255325154e-05
"URXMIB_z","ir_binary_asian","M1","q_Q4_vs_Q1",1.9710650440437,1.45495559984982,2.67025152399977,3.35656775664773e-05,8.75182255325154e-05
"URXMIB_z","ir_binary_asian","M2","q_Q2_vs_Q1",1.24898187508744,0.857813655168016,1.81852517140381,0.249680776201052,0.00683079394846039
"URXMIB_z","ir_binary_asian","M2","q_Q3_vs_Q1",1.52087867785646,0.990569134522638,2.33509390929398,0.0589885126423067,0.00683079394846039
"URXMIB_z","ir_binary_asian","M2","q_Q4_vs_Q1",1.78038404287132,1.21370535484693,2.61164485058287,0.00419831678445387,0.00683079394846039
"URXMZP_z","ir_binary_asian","Crude","q_Q2_vs_Q1",1.89107353308828,1.28457539871212,2.78392308550542,0.00172718380031939,0.000108167907859609
"URXMZP_z","ir_binary_asian","Crude","q_Q3_vs_Q1",1.49797227679103,1.05558746936862,2.12575556943346,0.0260184058238235,0.000108167907859609
"URXMZP_z","ir_binary_asian","Crude","q_Q4_vs_Q1",2.18038940471982,1.55542813067798,3.05645620163899,1.83078898932302e-05,0.000108167907859609
"URXMZP_z","ir_binary_asian","M1","q_Q2_vs_Q1",1.92897962496142,1.31119835241841,2.83783333517256,0.00126345602875417,8.14873319564988e-05
"URXMZP_z","ir_binary_asian","M1","q_Q3_vs_Q1",1.49297361120228,1.06500498853973,2.09291996538212,0.0224315232708373,8.14873319564988e-05
"URXMZP_z","ir_binary_asian","M1","q_Q4_vs_Q1",2.26939634021798,1.62135390914401,3.17645624434567,7.36147778536376e-06,8.14873319564988e-05
"URXMZP_z","ir_binary_asian","M2","q_Q2_vs_Q1",1.46086731814476,0.93939706029831,2.27181179441392,0.0965248385278805,0.255049149848976
"URXMZP_z","ir_binary_asian","M2","q_Q3_vs_Q1",1.28890445304824,0.844255081705658,1.96774023051338,0.243334568381676,0.255049149848976
"URXMZP_z","ir_binary_asian","M2","q_Q4_vs_Q1",1.41745185811758,0.963756521335272,2.08472754850707,0.080276975011249,0.255049149848976
"URXMHP_z","ir_binary_asian","Crude","q_Q2_vs_Q1",0.867631081007575,0.640154415737317,1.17594079525849,0.362463082408827,0.426224349657923
"URXMHP_z","ir_binary_asian","Crude","q_Q3_vs_Q1",1.2587352549205,0.861320874504387,1.83951705906522,0.237626764395131,0.426224349657923
"URXMHP_z","ir_binary_asian","Crude","q_Q4_vs_Q1",1.07360017081137,0.776558244571147,1.48426384604638,0.668397852864992,0.426224349657923
"URXMHP_z","ir_binary_asian","M1","q_Q2_vs_Q1",0.84348334585744,0.616625485145368,1.15380270825351,0.289920280925427,0.58919529659205
"URXMHP_z","ir_binary_asian","M1","q_Q3_vs_Q1",1.18733195126024,0.79519438771113,1.77284596605526,0.403526327713729,0.58919529659205
"URXMHP_z","ir_binary_asian","M1","q_Q4_vs_Q1",1.02557140723945,0.730949736095896,1.43894533291016,0.884161519782522,0.58919529659205
"URXMHP_z","ir_binary_asian","M2","q_Q2_vs_Q1",0.827748693442242,0.543786258527824,1.25999487620425,0.380580358432876,0.479486638646697
"URXMHP_z","ir_binary_asian","M2","q_Q3_vs_Q1",1.25884302441766,0.776854910495704,2.03987351912832,0.352861139817055,0.479486638646697
"URXMHP_z","ir_binary_asian","M2","q_Q4_vs_Q1",1.05801452158026,0.731070506783053,1.53117205179075,0.765724647095562,0.479486638646697
"URXMHH_z","ir_binary_asian","Crude","q_Q2_vs_Q1",1.48859309324344,1.02873618980132,2.15401131915078,0.0375780111960764,0.014308675412503
"URXMHH_z","ir_binary_asian","Crude","q_Q3_vs_Q1",1.84075380068407,1.30773016035843,2.59103495311611,0.000727024652297396,0.014308675412503
"URXMHH_z","ir_binary_asian","Crude","q_Q4_vs_Q1",1.76660834506944,1.24698335056065,2.5027640052017,0.00188078575585025,0.014308675412503
"URXMHH_z","ir_binary_asian","M1","q_Q2_vs_Q1",1.44317185021013,0.9896591328921,2.10450742080506,0.0600309357028516,0.021912695231938
"URXMHH_z","ir_binary_asian","M1","q_Q3_vs_Q1",1.77484556613043,1.24741294372771,2.52528787636217,0.00200107187849908,0.021912695231938
"URXMHH_z","ir_binary_asian","M1","q_Q4_vs_Q1",1.71245718591259,1.20124126943256,2.44123282158704,0.00382989649492922,0.021912695231938
"URXMHH_z","ir_binary_asian","M2","q_Q2_vs_Q1",1.48173975386438,0.952761677810523,2.30440911858202,0.0849347144379591,0.122296922057353
"URXMHH_z","ir_binary_asian","M2","q_Q3_vs_Q1",1.7219250963406,1.10114595489635,2.69267305049192,0.0196680103566003,0.122296922057353
"URXMHH_z","ir_binary_asian","M2","q_Q4_vs_Q1",1.55399428459954,1.0563555451076,2.28606575480425,0.0280850882401808,0.122296922057353
"URXMOH_z","ir_binary_asian","Crude","q_Q2_vs_Q1",1.25262779905622,0.878620268083753,1.78584134690011,0.216387070462232,0.017426111269525
"URXMOH_z","ir_binary_asian","Crude","q_Q3_vs_Q1",1.98393479199888,1.48999637414828,2.64161532685175,9.57561414868658e-06,0.017426111269525
"URXMOH_z","ir_binary_asian","Crude","q_Q4_vs_Q1",1.62513675536235,1.14551596435784,2.30557194819211,0.0077900652759399,0.017426111269525
"URXMOH_z","ir_binary_asian","M1","q_Q2_vs_Q1",1.20960141276732,0.839989396577902,1.74185005635724,0.309305771027907,0.0200370104008758
"URXMOH_z","ir_binary_asian","M1","q_Q3_vs_Q1",1.89597781055532,1.41316811941142,2.54373970707416,5.13475190119063e-05,0.0200370104008758
"URXMOH_z","ir_binary_asian","M1","q_Q4_vs_Q1",1.59063597972511,1.11838613841453,2.26229808568876,0.0115186346656827,0.0200370104008758
"URXMOH_z","ir_binary_asian","M2","q_Q2_vs_Q1",1.18458797774557,0.799050882602102,1.75614433019544,0.401693425034553,0.17917689533739
"URXMOH_z","ir_binary_asian","M2","q_Q3_vs_Q1",1.640640225244,1.09954095848168,2.44802190216321,0.0176625764170767,0.17917689533739
"URXMOH_z","ir_binary_asian","M2","q_Q4_vs_Q1",1.36632454108127,0.928031338024921,2.01161606841215,0.117852827479925,0.17917689533739
"URXECP_z","ir_binary_asian","Crude","q_Q2_vs_Q1",1.63778824863256,1.16304373099133,2.30631942366653,0.0058128599528712,0.0415740369050398
"URXECP_z","ir_binary_asian","Crude","q_Q3_vs_Q1",2.02800634375909,1.5293111668078,2.68932171528699,3.98406268922199e-06,0.0415740369050398
"URXECP_z","ir_binary_asian","Crude","q_Q4_vs_Q1",1.78270886423401,1.25879845037297,2.52467016755295,0.00158604606704916,0.0415740369050398
"URXECP_z","ir_binary_asian","M1","q_Q2_vs_Q1",1.56443249642162,1.106954277418,2.21097572482282,0.0130499505814852,0.0459268652397337
"URXECP_z","ir_binary_asian","M1","q_Q3_vs_Q1",1.95014812087072,1.47173605243726,2.58407591975309,1.20110853542993e-05,0.0459268652397337
"URXECP_z","ir_binary_asian","M1","q_Q4_vs_Q1",1.74100425422885,1.23039299995763,2.46351841513024,0.00239106736081489,0.0459268652397337
"URXECP_z","ir_binary_asian","M2","q_Q2_vs_Q1",1.68875491002019,1.169586585604,2.43837709941287,0.00653300959504614,0.163335763280137
"URXECP_z","ir_binary_asian","M2","q_Q3_vs_Q1",1.76596250514571,1.2011300791363,2.59640785269738,0.00497491396743517,0.163335763280137
"URXECP_z","ir_binary_asian","M2","q_Q4_vs_Q1",1.66461975534405,1.11816949670051,2.47812065886095,0.0141646836003759,0.163335763280137
"sum_dehp_mol_z","ir_binary_asian","Crude","q_Q2_vs_Q1",1.49542261090678,1.08750058080839,2.05635640539052,0.0151299024286428,0.00974582950087877
"sum_dehp_mol_z","ir_binary_asian","Crude","q_Q3_vs_Q1",1.8827410720491,1.36479872855651,2.59724300016729,0.000215707624998249,0.00974582950087877
"sum_dehp_mol_z","ir_binary_asian","Crude","q_Q4_vs_Q1",1.81470304529115,1.31074781074065,2.51241857175267,0.000534903125712859,0.00974582950087877
"sum_dehp_mol_z","ir_binary_asian","M1","q_Q2_vs_Q1",1.43819721404505,1.03780314184574,1.99306703081305,0.0318008160970832,0.0107729234603823
"sum_dehp_mol_z","ir_binary_asian","M1","q_Q3_vs_Q1",1.79302616658341,1.28882174986161,2.4944821379667,0.000830157288468698,0.0107729234603823
"sum_dehp_mol_z","ir_binary_asian","M1","q_Q4_vs_Q1",1.76776408718079,1.27664261986529,2.44781884867345,0.000931350543097263,0.0107729234603823
"sum_dehp_mol_z","ir_binary_asian","M2","q_Q2_vs_Q1",1.45147542310158,0.978270724413911,2.15357656248999,0.0680238754095523,0.102770270233347
"sum_dehp_mol_z","ir_binary_asian","M2","q_Q3_vs_Q1",1.70111925756196,1.08161322095589,2.6754542865986,0.0241832817054244,0.102770270233347
"sum_dehp_mol_z","ir_binary_asian","M2","q_Q4_vs_Q1",1.56113543071641,1.07780882986234,2.26120232597222,0.0209964176907668,0.102770270233347
"sum_hmw_z","ir_binary_asian","Crude","q_Q2_vs_Q1",1.56127741332854,1.11490813920941,2.18635695233007,0.011082048881668,0.0105828483873485
"sum_hmw_z","ir_binary_asian","Crude","q_Q3_vs_Q1",1.9578505426074,1.43629743260563,2.66879175592078,5.1457532318746e-05,0.0105828483873485
"sum_hmw_z","ir_binary_asian","Crude","q_Q4_vs_Q1",1.84653512486605,1.32008086344203,2.582941743791,0.000550499813209206,0.0105828483873485
"sum_hmw_z","ir_binary_asian","M1","q_Q2_vs_Q1",1.49932669328842,1.06165437359376,2.11743161345215,0.0239159344006085,0.0125747084132903
"sum_hmw_z","ir_binary_asian","M1","q_Q3_vs_Q1",1.87267794213539,1.36122618243504,2.57629681254519,0.00022427952497862,0.0125747084132903
"sum_hmw_z","ir_binary_asian","M1","q_Q4_vs_Q1",1.79980906218759,1.28217865753354,2.52641286867454,0.00103969712190867,0.0125747084132903
"sum_hmw_z","ir_binary_asian","M2","q_Q2_vs_Q1",1.44576157690275,0.967367114994671,2.16073764018726,0.0760702843921505,0.0807418394868236
"sum_hmw_z","ir_binary_asian","M2","q_Q3_vs_Q1",1.65803516191712,1.10015676449364,2.49880806706562,0.0180561690911429,0.0807418394868236
"sum_hmw_z","ir_binary_asian","M2","q_Q4_vs_Q1",1.60695650669911,1.08416306860235,2.38184576583263,0.020679803447417,0.0807418394868236
"sum_lmw_z","ir_binary_asian","Crude","q_Q2_vs_Q1",1.26774904468753,0.89107556335117,1.80364910273355,0.19051864316984,0.261447226164089
"sum_lmw_z","ir_binary_asian","Crude","q_Q3_vs_Q1",1.42365456703919,1.06867987806179,1.8965383066138,0.0177835087250167,0.261447226164089
"sum_lmw_z","ir_binary_asian","Crude","q_Q4_vs_Q1",1.32341154492149,0.948753736315116,1.84601973114105,0.102349911663146,0.261447226164089
"sum_lmw_z","ir_binary_asian","M1","q_Q2_vs_Q1",1.19847158244515,0.842870328416031,1.70409858492446,0.316251482501811,0.490887046195174
"sum_lmw_z","ir_binary_asian","M1","q_Q3_vs_Q1",1.37361949750706,1.02870375109089,1.83418260303869,0.0342471978940112,0.490887046195174
"sum_lmw_z","ir_binary_asian","M1","q_Q4_vs_Q1",1.22316580643181,0.867110740416743,1.72542504698411,0.254333007789536,0.490887046195174
"sum_lmw_z","ir_binary_asian","M2","q_Q2_vs_Q1",1.11602568440457,0.718544882433628,1.73338278331659,0.626472401480733,0.808951956657115
"sum_lmw_z","ir_binary_asian","M2","q_Q3_vs_Q1",1.26947360376991,0.867137117440502,1.85848719684076,0.223583946271837,0.808951956657115
"sum_lmw_z","ir_binary_asian","M2","q_Q4_vs_Q1",1.10648591963293,0.747088835071369,1.63877578257339,0.615024717064988,0.808951956657115
