"exposure","cutoff","outcome","model_spec","subset","estimate","conf.low","conf.high","p.value","n","direction","sig","effect_sign","spec_id","estimate_pretty","p_pretty"
"sum_hmw","Q3vsQ1","ir_binary","M2","Fasting>=10h",0.993855588037958,0.66249433977077,1.4909545192734,0.97592562485698,2005,"negative",FALSE,-1,1,"0.994 (0.662-1.491)","0.976"
"sum_hmw","Q3vsQ1","ir_binary","M2","Crude",0.966338869462588,0.661094535369958,1.41252235599204,0.857861121753949,2239,"negative",FALSE,-1,2,"0.966 (0.661-1.413)","0.858"
"sum_lmw","Q2vsQ1","ir_binary","M2","Crude",0.963931886880938,0.633610458200044,1.46646045771626,0.861990929988112,2239,"negative",FALSE,-1,3,"0.964 (0.634-1.466)","0.862"
"sum_lmw","Q2vsQ1","ir_binary","M2","Age<60",0.928488892846171,0.562096396455568,1.53370779384965,0.769146870787361,1620,"negative",FALSE,-1,4,"0.928 (0.562-1.534)","0.769"
"sum_lmw","Q2vsQ1","ir_binary","M2","Fasting>=10h",0.921200103442592,0.585789947372546,1.44865857529465,0.718941382869055,2005,"negative",FALSE,-1,5,"0.921 (0.586-1.449)","0.719"
"sum_lmw","Q3vsQ1","ir_binary","M2","Fasting>=10h",0.914700764099559,0.59401654495796,1.40850872748592,0.681876012087788,2005,"negative",FALSE,-1,6,"0.915 (0.594-1.409)","0.682"
"sum_lmw","Q2vsQ1","ir_binary","M2","Male",0.902376729676768,0.52756186821262,1.54348487130226,0.704008151611107,1130,"negative",FALSE,-1,7,"0.902 (0.528-1.543)","0.704"
"sum_lmw","Q3vsQ1","ir_binary","M2","Crude",0.89558981427481,0.603099319532094,1.32993205174742,0.580093652467898,2239,"negative",FALSE,-1,8,"0.896 (0.603-1.330)","0.58"
"sum_dehp_mol","Q2vsQ1","ir_binary","M2","Fasting>=10h",0.874043041939011,0.586952684478403,1.30155506459756,0.502616898401347,2005,"negative",FALSE,-1,9,"0.874 (0.587-1.302)","0.503"
"sum_dehp_mol","Q2vsQ1","ir_binary","M2","Age<60",0.849252785961775,0.52928426318784,1.36265206548919,0.493245707202006,1620,"negative",FALSE,-1,10,"0.849 (0.529-1.363)","0.493"
"sum_lmw","Q3vsQ1","ir_binary","M2","Age<60",0.848911221587107,0.508030856655341,1.41851671546286,0.526928447938364,1620,"negative",FALSE,-1,11,"0.849 (0.508-1.419)","0.527"
"sum_hmw","Q2vsQ1","ir_binary","M2","Fasting>=10h",0.833420757851852,0.54401110112333,1.27679409148838,0.397431399488758,2005,"negative",FALSE,-1,12,"0.833 (0.544-1.277)","0.397"
"sum_dehp_mol","Q2vsQ1","ir_binary","M2","Crude",0.830676546185622,0.578817453676611,1.19212632583881,0.309531183960608,2239,"negative",FALSE,-1,13,"0.831 (0.579-1.192)","0.31"
"sum_hmw","Q2vsQ1","ir_binary","M2","Age<60",0.824537149021344,0.496361133110239,1.36969126864583,0.451176505972039,1620,"negative",FALSE,-1,14,"0.825 (0.496-1.370)","0.451"
"sum_hmw","Q2vsQ1","ir_binary","M2","Crude",0.813024561377714,0.558309198134571,1.1839477830779,0.2760380637229,2239,"negative",FALSE,-1,15,"0.813 (0.558-1.184)","0.276"
"sum_lmw","Q3vsQ1","ir_binary","M2","Male",0.794319122924955,0.483094921719156,1.30604326536694,0.359104962007017,1130,"negative",FALSE,-1,16,"0.794 (0.483-1.306)","0.359"
"sum_lmw","Q3vsQ1","homa_ir_log","M2","Male",0.00436012735785013,-0.122287694180772,0.131007948896472,0.945485051052267,1130,"positive",FALSE,1,17,"0.004 (-0.122-0.131)","0.945"
"sum_lmw","Q3vsQ1","homa_ir_log","M2","Fasting>=10h",-0.00716292729991606,-0.103926469766051,0.0896006151662191,0.883139978096522,2005,"negative",FALSE,-1,18,"-0.007 (-0.104-0.090)","0.883"
"sum_lmw","Q4vsQ1","homa_ir_log","M2","Crude",-0.00740599965738438,-0.102967006764003,0.0881550074492346,0.877696952219501,2239,"negative",FALSE,-1,19,"-0.007 (-0.103-0.088)","0.878"
"sum_dehp_mol","Q2vsQ1","homa_ir_log","M2","Age<60",-0.00933202506931453,-0.11619185376942,0.0975278036307914,0.86233432422085,1620,"negative",FALSE,-1,20,"-0.009 (-0.116-0.098)","0.862"
"sum_hmw","Q2vsQ1","homa_ir_log","M2","Fasting>=10h",-0.00995471242404253,-0.101909496431439,0.0820000715833539,0.829810387393878,2005,"negative",FALSE,-1,21,"-0.010 (-0.102-0.082)","0.83"
"sum_hmw","Q2vsQ1","homa_ir_log","M2","Male",0.0129076190155595,-0.119630214360333,0.145445452391452,0.846641092516558,1130,"positive",FALSE,1,22,"0.013 (-0.120-0.145)","0.847"
"sum_lmw","Q4vsQ1","homa_ir_log","M2","Age<60",0.0131250044092956,-0.104381615794001,0.130631624612593,0.824491980983595,1620,"positive",FALSE,1,23,"0.013 (-0.104-0.131)","0.824"
"sum_lmw","Q3vsQ1","homa_ir_log","M2","Age<60",-0.0131486789797807,-0.125481143640963,0.0991837856814017,0.816226659515448,1620,"negative",FALSE,-1,24,"-0.013 (-0.125-0.099)","0.816"
"sum_dehp_mol","Q2vsQ1","homa_ir_log","M2","Fasting>=10h",0.0165357768614277,-0.070817994872678,0.103889548595533,0.70711803008092,2005,"positive",FALSE,1,25,"0.017 (-0.071-0.104)","0.707"
"sum_lmw","Q3vsQ1","homa_ir_log","M2","Crude",-0.01828192211198,-0.109691279574451,0.073127435350491,0.69140197302727,2239,"negative",FALSE,-1,26,"-0.018 (-0.110-0.073)","0.691"
"sum_dehp_mol","Q2vsQ1","homa_ir_log","M2","Crude",-0.0196818881581149,-0.105143255131614,0.0657794788153847,0.647661119169029,2239,"negative",FALSE,-1,27,"-0.020 (-0.105-0.066)","0.648"
"sum_hmw","Q2vsQ1","homa_ir_log","M2","Age<60",-0.0203474985410547,-0.132278812329061,0.091583815246952,0.718223247666484,1620,"negative",FALSE,-1,28,"-0.020 (-0.132-0.092)","0.718"
"sum_lmw","Q2vsQ1","homa_ir_log","M2","Age<60",-0.0226878237903516,-0.130635842902881,0.0852601953221783,0.676589917579016,1620,"negative",FALSE,-1,29,"-0.023 (-0.131-0.085)","0.677"
"sum_hmw","Q3vsQ1","homa_ir_log","M2","Crude",0.0246920694267798,-0.0658686434046986,0.115252782258258,0.588568379082908,2239,"positive",FALSE,1,30,"0.025 (-0.066-0.115)","0.589"
"sum_lmw","Q4vsQ1","homa_ir_log","M2","Fasting>=10h",-0.0247133054206803,-0.126319160545253,0.0768925497038925,0.629362686309392,2005,"negative",FALSE,-1,31,"-0.025 (-0.126-0.077)","0.629"
"sum_lmw","Q2vsQ1","homa_ir_log","M2","Male",-0.029229844963474,-0.153288287013258,0.0948285970863095,0.640056858108101,1130,"negative",FALSE,-1,32,"-0.029 (-0.153-0.095)","0.64"
"sum_hmw","Q3vsQ1","homa_ir_log","M2","Fasting>=10h",0.0348618290324848,-0.0670159457119349,0.136739603776905,0.497472590042756,2005,"positive",FALSE,1,33,"0.035 (-0.067-0.137)","0.497"
"sum_hmw","Q2vsQ1","homa_ir_log","M2","Crude",-0.0366051640595114,-0.126527985906349,0.0533176577873268,0.419903156497953,2239,"negative",FALSE,-1,34,"-0.037 (-0.127-0.053)","0.42"
"sum_dehp_mol","Q3vsQ1","homa_ir_log","M2","Crude",0.0393252078009053,-0.0494322875630274,0.128082703164838,0.380190686581753,2239,"positive",FALSE,1,35,"0.039 (-0.049-0.128)","0.38"
"sum_lmw","Q2vsQ1","homa_ir_log","M2","Crude",-0.0434671804524069,-0.131354041849251,0.0444196809444369,0.32760236019063,2239,"negative",FALSE,-1,36,"-0.043 (-0.131-0.044)","0.328"
"sum_lmw","Q4vsQ1","homa_ir_log","M2","Male",0.0486693590051963,-0.0792130926898021,0.176551810700195,0.450598109879598,1130,"positive",FALSE,1,37,"0.049 (-0.079-0.177)","0.451"
"sum_lmw","Q2vsQ1","homa_ir_log","M1","Male",0.0516981578608645,-0.100438524299588,0.203834840021317,0.501051016938165,1130,"positive",FALSE,1,38,"0.052 (-0.100-0.204)","0.501"
"sum_dehp_mol","Q2vsQ1","homa_ir_log","M2","Male",0.0548952173507445,-0.0668506717587548,0.176641106460244,0.371797779666184,1130,"positive",FALSE,1,39,"0.055 (-0.067-0.177)","0.372"
"sum_dehp_mol","Q3vsQ1","homa_ir_log","M2","Fasting>=10h",0.0558497856476925,-0.0435733136980783,0.155272884993463,0.266637095461372,2005,"positive",FALSE,1,40,"0.056 (-0.044-0.155)","0.267"
"sum_lmw","Q2vsQ1","homa_ir_log","M2","Fasting>=10h",-0.0573205896084903,-0.152013767248481,0.0373725880315001,0.231603475359426,2005,"negative",FALSE,-1,41,"-0.057 (-0.152-0.037)","0.232"
"sum_lmw","Q2vsQ1","homa_ir_log","M1","Fasting>=10h",0.0611928666489183,-0.0576706301419299,0.180056363439767,0.30893201982393,2005,"positive",FALSE,1,42,"0.061 (-0.058-0.180)","0.309"
"sum_lmw","Q2vsQ1","homa_ir_log","M1","Crude",0.0787532709903087,-0.0296889258210524,0.18719546780167,0.15243538692753,2239,"positive",FALSE,1,43,"0.079 (-0.030-0.187)","0.152"
"sum_lmw","Q4vsQ1","homa_ir_log","M1","Fasting>=10h",0.0839022937186389,-0.0492979565851399,0.217102544022418,0.213858407232847,2005,"positive",FALSE,1,44,"0.084 (-0.049-0.217)","0.214"
"sum_hmw","Q3vsQ1","homa_ir_log","M2","Age<60",0.0898585097886829,-0.0123639991473134,0.192081018724679,0.0839959269040342,1620,"positive",FALSE,1,45,"0.090 (-0.012-0.192)","0.084"
"sum_hmw","Q4vsQ1","homa_ir_log","M2","Crude",0.0914121796313089,0.00744209891948656,0.175382260343131,0.0332847663190617,2239,"positive",TRUE,1,46,"0.091 (0.007-0.175)","0.0333"
"sum_lmw","Q3vsQ1","homa_ir_log","M1","Crude",0.0921373274885411,-0.0278805276472375,0.21215518262432,0.130626096371881,2239,"positive",FALSE,1,47,"0.092 (-0.028-0.212)","0.131"
"sum_lmw","Q3vsQ1","homa_ir_log","M1","Fasting>=10h",0.0932529759160311,-0.0228580367810924,0.209363988613155,0.114010377013556,2005,"positive",FALSE,1,48,"0.093 (-0.023-0.209)","0.114"
"sum_lmw","Q4vsQ1","homa_ir_log","M1","Crude",0.093554578099718,-0.0397935789576556,0.226902735157092,0.166670952334867,2239,"positive",FALSE,1,49,"0.094 (-0.040-0.227)","0.167"
"sum_lmw","Q3vsQ1","homa_ir_log","M1","Age<60",0.0956726514864225,-0.0501466710001954,0.24149197397304,0.195580634002445,1620,"positive",FALSE,1,50,"0.096 (-0.050-0.241)","0.196"
"sum_dehp_mol","Q4vsQ1","homa_ir_log","M2","Crude",0.0991878968113815,0.0177147200063364,0.180661073616427,0.0177133239363403,2239,"positive",TRUE,1,51,"0.099 (0.018-0.181)","0.0177"
"sum_hmw","Q2vsQ1","homa_ir_log","M1","Crude",0.101436775710954,-0.0155770871228568,0.218450638544765,0.088418267419894,2239,"positive",FALSE,1,52,"0.101 (-0.016-0.218)","0.0884"
"sum_dehp_mol","Q2vsQ1","homa_ir_log","M1","Crude",0.104456168288368,-0.00467662001283645,0.213588956589572,0.0604170640471915,2239,"positive",FALSE,1,53,"0.104 (-0.005-0.214)","0.0604"
"sum_dehp_mol","Q3vsQ1","homa_ir_log","M2","Age<60",0.104779736843919,0.00660304484147055,0.202956428846367,0.0367916387254416,1620,"positive",TRUE,1,54,"0.105 (0.007-0.203)","0.0368"
"sum_lmw","Q2vsQ1","homa_ir_log","M1","Age<60",0.113529041737527,-0.0257970499780002,0.252855133453054,0.108909043418177,1620,"positive",FALSE,1,55,"0.114 (-0.026-0.253)","0.109"
"sum_hmw","Q4vsQ1","homa_ir_log","M2","Fasting>=10h",0.116952717530624,0.0315738998299841,0.202331535231263,0.00792358704532792,2005,"positive",TRUE,1,56,"0.117 (0.032-0.202)","0.00792"
"sum_hmw","Q2vsQ1","homa_ir_log","M1","Fasting>=10h",0.124412619688966,0.00823361566271029,0.240591623715221,0.0361324294355391,2005,"positive",TRUE,1,57,"0.124 (0.008-0.241)","0.0361"
"sum_lmw","Q4vsQ1","homa_ir_log","M1","Age<60",0.126553112619556,-0.0290635661782457,0.282169791417357,0.109598569669713,1620,"positive",FALSE,1,58,"0.127 (-0.029-0.282)","0.11"
"sum_lmw","Q4vsQ1","homa_ir_log","M1","Male",0.129250124224908,-0.0557115384393703,0.314211786889187,0.168313880999996,1130,"positive",FALSE,1,59,"0.129 (-0.056-0.314)","0.168"
"sum_hmw","Q4vsQ1","homa_ir_log","M2","Male",0.129518428466864,0.00610009338883769,0.252936763544891,0.0399624721302133,1130,"positive",TRUE,1,60,"0.130 (0.006-0.253)","0.04"
"sum_dehp_mol","Q4vsQ1","homa_ir_log","M2","Male",0.133339880058736,0.0176343124949414,0.24904544762253,0.0245041531732905,1130,"positive",TRUE,1,61,"0.133 (0.018-0.249)","0.0245"
"sum_dehp_mol","Q4vsQ1","homa_ir_log","M2","Fasting>=10h",0.133637881473784,0.0495446390874762,0.217731123860093,0.00224158050300189,2005,"positive",TRUE,1,62,"0.134 (0.050-0.218)","0.00224"
"sum_dehp_mol","Q2vsQ1","homa_ir_log","M1","Fasting>=10h",0.136721214115332,0.0254831783632185,0.247959249867445,0.0166033472009169,2005,"positive",TRUE,1,63,"0.137 (0.025-0.248)","0.0166"
"sum_lmw","Q3vsQ1","homa_ir_log","M1","Male",0.142258491346465,-0.0182842359682109,0.302801218661141,0.0816858452987787,1130,"positive",FALSE,1,64,"0.142 (-0.018-0.303)","0.0817"
"sum_dehp_mol","Q4vsQ1","homa_ir_log","M2","Age<60",0.142364990030865,0.0402259095423504,0.244504070519379,0.00694092264088611,1620,"positive",TRUE,1,65,"0.142 (0.040-0.245)","0.00694"
"sum_hmw","Q3vsQ1","homa_ir_log","M2","Male",0.14458638200066,0.00508688962357282,0.284085874377746,0.04240966828202,1130,"positive",TRUE,1,66,"0.145 (0.005-0.284)","0.0424"
"sum_hmw","Q4vsQ1","homa_ir_log","M2","Age<60",0.147528558503765,0.0424084053783093,0.252648711629221,0.00658075146780873,1620,"positive",TRUE,1,67,"0.148 (0.042-0.253)","0.00658"
"sum_dehp_mol","Q2vsQ1","homa_ir_log","M1","Age<60",0.164539080538652,0.0280171408971904,0.301061020180114,0.0187551282846871,1620,"positive",TRUE,1,68,"0.165 (0.028-0.301)","0.0188"
"sum_hmw","Q3vsQ1","homa_ir_log","M1","Crude",0.166855025195445,0.0508018027044679,0.282908247686422,0.00535046808483716,2239,"positive",TRUE,1,69,"0.167 (0.051-0.283)","0.00535"
"sum_hmw","Q2vsQ1","homa_ir_log","M1","Male",0.169728076625446,-0.0142999780480251,0.353756131298918,0.0701825537115539,1130,"positive",FALSE,1,70,"0.170 (-0.014-0.354)","0.0702"
