"exposure","cutoff","outcome","model_spec","subset","estimate","conf.low","conf.high","p.value","n","direction","sig","effect_sign","spec_id","estimate_pretty","p_pretty"
"sum_dehp_mol","Q3vsQ1","homa_ir_log","M1","Crude",0.16979949092263,0.0566376762094123,0.282961305635848,0.00372014786774034,2239,"positive",TRUE,1,71,"0.170 (0.057-0.283)","0.00372"
"sum_hmw","Q3vsQ1","homa_ir_log","M1","Fasting>=10h",0.172744336024465,0.056047417396774,0.289441254652157,0.0041869745611861,2005,"positive",TRUE,1,72,"0.173 (0.056-0.289)","0.00419"
"sum_hmw","Q2vsQ1","homa_ir_log","M1","Age<60",0.173250289425619,0.027530125196503,0.318970453654735,0.020363687813127,1620,"positive",TRUE,1,73,"0.173 (0.028-0.319)","0.0204"
"sum_dehp_mol","Q3vsQ1","homa_ir_log","M2","Male",0.179154475241431,0.0530834609898018,0.30522548949306,0.00597164122820013,1130,"positive",TRUE,1,74,"0.179 (0.053-0.305)","0.00597"
"sum_dehp_mol","Q2vsQ1","homa_ir_log","M1","Male",0.183235805563335,-0.000300144264448576,0.366771755391119,0.0503673252181238,1130,"positive",FALSE,1,75,"0.183 (-0.000-0.367)","0.0504"
"sum_dehp_mol","Q3vsQ1","homa_ir_log","M1","Fasting>=10h",0.185119779976342,0.0688722178326014,0.301367342120082,0.00214449955463181,2005,"positive",TRUE,1,76,"0.185 (0.069-0.301)","0.00214"
"sum_hmw","Q4vsQ1","homa_ir_log","M1","Crude",0.218901454073287,0.103246521321557,0.334556386825016,0.000307719494599802,2239,"positive",TRUE,1,77,"0.219 (0.103-0.335)","0.000308"
"sum_dehp_mol","Q4vsQ1","homa_ir_log","M1","Crude",0.224060432072985,0.111731219148775,0.336389644997196,0.000151950917356678,2239,"positive",TRUE,1,78,"0.224 (0.112-0.336)","0.000152"
"sum_hmw","Q4vsQ1","homa_ir_log","M1","Fasting>=10h",0.236850968787216,0.119539682323821,0.35416225525061,0.000127999234385867,2005,"positive",TRUE,1,79,"0.237 (0.120-0.354)","0.000128"
"sum_hmw","Q3vsQ1","homa_ir_log","M1","Male",0.241540200198571,0.0710024616975983,0.412077938699543,0.00604856359612289,1130,"positive",TRUE,1,80,"0.242 (0.071-0.412)","0.00605"
"sum_dehp_mol","Q4vsQ1","homa_ir_log","M1","Fasting>=10h",0.252461947216019,0.136439578623217,0.368484315808821,4.11094849087604e-05,2005,"positive",TRUE,1,81,"0.252 (0.136-0.368)","4.11e-05"
"sum_hmw","Q3vsQ1","homa_ir_log","M1","Age<60",0.266968032748715,0.1368262416608,0.39710982383663,0.000101681315036806,1620,"positive",TRUE,1,82,"0.267 (0.137-0.397)","0.000102"
"sum_dehp_mol","Q3vsQ1","homa_ir_log","M1","Age<60",0.268287550503841,0.145001225330462,0.39157387567722,4.10617125249067e-05,1620,"positive",TRUE,1,83,"0.268 (0.145-0.392)","4.11e-05"
"sum_hmw","Q4vsQ1","homa_ir_log","M1","Male",0.273370580900959,0.12821560448292,0.418525557318997,0.000329444835390046,1130,"positive",TRUE,1,84,"0.273 (0.128-0.419)","0.000329"
"sum_dehp_mol","Q4vsQ1","homa_ir_log","M1","Male",0.275128891854319,0.128041892098437,0.422215891610201,0.000359209343557957,1130,"positive",TRUE,1,85,"0.275 (0.128-0.422)","0.000359"
"sum_dehp_mol","Q3vsQ1","homa_ir_log","M1","Male",0.284890228685168,0.130382166837776,0.439398290532559,0.000429734234929284,1130,"positive",TRUE,1,86,"0.285 (0.130-0.439)","0.00043"
"sum_dehp_mol","Q4vsQ1","homa_ir_log","M1","Age<60",0.301280752031516,0.167335027751119,0.435226476311914,2.38020158928252e-05,1620,"positive",TRUE,1,87,"0.301 (0.167-0.435)","2.38e-05"
"sum_hmw","Q4vsQ1","homa_ir_log","M1","Age<60",0.314340626326355,0.177872841815797,0.450808410836913,1.57993051161961e-05,1620,"positive",TRUE,1,88,"0.314 (0.178-0.451)","1.58e-05"
"sum_hmw","Q2vsQ1","ir_binary","M2","Male",1.00119274911752,0.58591589278732,1.71080343309506,0.996474108025821,1130,"positive",FALSE,1,89,"1.001 (0.586-1.711)","0.996"
"sum_dehp_mol","Q3vsQ1","ir_binary","M2","Crude",1.05695969863929,0.72111098762021,1.5492258802414,0.773631885311142,2239,"positive",FALSE,1,90,"1.057 (0.721-1.549)","0.774"
"sum_lmw","Q4vsQ1","ir_binary","M2","Age<60",1.07358451488041,0.65665583274637,1.75523257864092,0.774312546364728,1620,"positive",FALSE,1,91,"1.074 (0.657-1.755)","0.774"
"sum_lmw","Q2vsQ1","ir_binary","M1","Male",1.08463550488618,0.711942545448624,1.65242853651678,0.702128017974678,1130,"positive",FALSE,1,92,"1.085 (0.712-1.652)","0.702"
"sum_dehp_mol","Q2vsQ1","ir_binary","M2","Male",1.09516917637531,0.658855136373228,1.82042372999449,0.722462404871818,1130,"positive",FALSE,1,93,"1.095 (0.659-1.820)","0.722"
"sum_lmw","Q4vsQ1","ir_binary","M2","Fasting>=10h",1.09995269832143,0.724165960578591,1.67074400677147,0.651069940974174,2005,"positive",FALSE,1,94,"1.100 (0.724-1.671)","0.651"
"sum_dehp_mol","Q3vsQ1","ir_binary","M2","Fasting>=10h",1.11343124049954,0.737888949399498,1.68010257956737,0.604347115052024,2005,"positive",FALSE,1,95,"1.113 (0.738-1.680)","0.604"
"sum_lmw","Q3vsQ1","ir_binary","M1","Age<60",1.13040835832798,0.768069531100443,1.66368148303836,0.529957021678048,1620,"positive",FALSE,1,96,"1.130 (0.768-1.664)","0.53"
"sum_lmw","Q4vsQ1","ir_binary","M2","Crude",1.14218655777226,0.767461420141165,1.69987715149993,0.507340798085608,2239,"positive",FALSE,1,97,"1.142 (0.767-1.700)","0.507"
"sum_lmw","Q3vsQ1","ir_binary","M1","Male",1.15040962254135,0.771639067070386,1.71510535963444,0.487277313363535,1130,"positive",FALSE,1,98,"1.150 (0.772-1.715)","0.487"
"sum_dehp_mol","Q2vsQ1","ir_binary","M1","Crude",1.15396333695828,0.860180270571016,1.54808408028228,0.335265144431447,2239,"positive",FALSE,1,99,"1.154 (0.860-1.548)","0.335"
"sum_hmw","Q2vsQ1","ir_binary","M1","Crude",1.16914310875012,0.854365216831422,1.59989613552772,0.324708518184362,2239,"positive",FALSE,1,100,"1.169 (0.854-1.600)","0.325"
"sum_lmw","Q3vsQ1","ir_binary","M1","Fasting>=10h",1.17318484499319,0.847243513945174,1.62451840334863,0.3319961679337,2005,"positive",FALSE,1,101,"1.173 (0.847-1.625)","0.332"
"sum_lmw","Q3vsQ1","ir_binary","M1","Crude",1.17360243916813,0.858201480932508,1.60491762811314,0.31209587216199,2239,"positive",FALSE,1,102,"1.174 (0.858-1.605)","0.312"
"sum_hmw","Q2vsQ1","ir_binary","M1","Fasting>=10h",1.17431271365088,0.833657716440988,1.65416851814111,0.353731305615172,2005,"positive",FALSE,1,103,"1.174 (0.834-1.654)","0.354"
"sum_dehp_mol","Q2vsQ1","ir_binary","M1","Fasting>=10h",1.18208110648127,0.862712234243175,1.61967767099744,0.29395651136721,2005,"positive",FALSE,1,104,"1.182 (0.863-1.620)","0.294"
"sum_lmw","Q2vsQ1","ir_binary","M1","Fasting>=10h",1.19648480993598,0.83239604179954,1.71982545389409,0.328391016133172,2005,"positive",FALSE,1,105,"1.196 (0.832-1.720)","0.328"
"sum_hmw","Q3vsQ1","ir_binary","M2","Male",1.22149757637536,0.689525311252898,2.16388913465663,0.48781096930809,1130,"positive",FALSE,1,106,"1.221 (0.690-2.164)","0.488"
"sum_lmw","Q4vsQ1","ir_binary","M1","Age<60",1.22849932589862,0.852941768991462,1.76941808761212,0.265251040103578,1620,"positive",FALSE,1,107,"1.228 (0.853-1.769)","0.265"
"sum_hmw","Q4vsQ1","ir_binary","M2","Crude",1.23566941953314,0.837038900640435,1.82414331424876,0.282526323568029,2239,"positive",FALSE,1,108,"1.236 (0.837-1.824)","0.283"
"sum_lmw","Q2vsQ1","ir_binary","M1","Crude",1.23621973730376,0.887273563397644,1.72239915843685,0.207101623255145,2239,"positive",FALSE,1,109,"1.236 (0.887-1.722)","0.207"
"sum_lmw","Q2vsQ1","ir_binary","M1","Age<60",1.25318024299155,0.846432734582029,1.85538750719497,0.256039769127165,1620,"positive",FALSE,1,110,"1.253 (0.846-1.855)","0.256"
"sum_hmw","Q3vsQ1","ir_binary","M2","Age<60",1.26249846796098,0.800113127495629,1.99209627592635,0.311847026893794,1620,"positive",FALSE,1,111,"1.262 (0.800-1.992)","0.312"
"sum_lmw","Q4vsQ1","ir_binary","M1","Crude",1.26890742750055,0.914860382839467,1.75996916006866,0.15144957788566,2239,"positive",FALSE,1,112,"1.269 (0.915-1.760)","0.151"
"sum_lmw","Q4vsQ1","ir_binary","M1","Fasting>=10h",1.27147014795541,0.912489521833642,1.7716766039057,0.153705286599445,2005,"positive",FALSE,1,113,"1.271 (0.912-1.772)","0.154"
"sum_dehp_mol","Q4vsQ1","ir_binary","M2","Crude",1.28646423599361,0.872153418178047,1.89759071740836,0.20061467368493,2239,"positive",FALSE,1,114,"1.286 (0.872-1.898)","0.201"
"sum_hmw","Q4vsQ1","ir_binary","M2","Fasting>=10h",1.29338573847506,0.860272741210179,1.94455384711763,0.212669078361895,2005,"positive",FALSE,1,115,"1.293 (0.860-1.945)","0.213"
"sum_dehp_mol","Q2vsQ1","ir_binary","M1","Age<60",1.32594804702697,0.902825959183951,1.94737225434213,0.148126344525715,1620,"positive",FALSE,1,116,"1.326 (0.903-1.947)","0.148"
"sum_hmw","Q3vsQ1","ir_binary","M1","Crude",1.34610350839307,0.979988427392539,1.84899597246195,0.0661084382089428,2239,"positive",FALSE,1,117,"1.346 (0.980-1.849)","0.0661"
"sum_hmw","Q4vsQ1","ir_binary","M2","Male",1.34901176038895,0.748465815154381,2.43141729765217,0.314496412322001,1130,"positive",FALSE,1,118,"1.349 (0.748-2.431)","0.314"
"sum_hmw","Q2vsQ1","ir_binary","M1","Age<60",1.35656373874855,0.888574065067611,2.07103183587451,0.15549814361374,1620,"positive",FALSE,1,119,"1.357 (0.889-2.071)","0.155"
"sum_dehp_mol","Q4vsQ1","ir_binary","M2","Male",1.36158550350155,0.749601689824063,2.47320024556069,0.306122315521716,1130,"positive",FALSE,1,120,"1.362 (0.750-2.473)","0.306"
"sum_hmw","Q3vsQ1","ir_binary","M1","Fasting>=10h",1.36423428341571,0.989954117209578,1.88002165725904,0.0574890866679126,2005,"positive",FALSE,1,121,"1.364 (0.990-1.880)","0.0575"
"sum_hmw","Q2vsQ1","ir_binary","M1","Male",1.37647875784523,0.862197070629233,2.19751821867869,0.178002115839333,1130,"positive",FALSE,1,122,"1.376 (0.862-2.198)","0.178"
"sum_dehp_mol","Q2vsQ1","ir_binary","M1","Male",1.38532133755763,0.872856694714669,2.1986601236069,0.164248578040092,1130,"positive",FALSE,1,123,"1.385 (0.873-2.199)","0.164"
"sum_dehp_mol","Q3vsQ1","ir_binary","M1","Crude",1.38719306481739,1.02667295233384,1.87431118615049,0.0334151312938928,2239,"positive",TRUE,1,124,"1.387 (1.027-1.874)","0.0334"
"sum_dehp_mol","Q4vsQ1","ir_binary","M2","Fasting>=10h",1.38724378926203,0.927743166156045,2.07432983723256,0.109251214395154,2005,"positive",FALSE,1,125,"1.387 (0.928-2.074)","0.109"
"sum_dehp_mol","Q3vsQ1","ir_binary","M2","Age<60",1.39325571564757,0.895127161845565,2.1685874051485,0.139534346797155,1620,"positive",FALSE,1,126,"1.393 (0.895-2.169)","0.14"
"sum_lmw","Q4vsQ1","ir_binary","M1","Male",1.43657801736103,0.910962544006022,2.26546789826224,0.117521634910718,1130,"positive",FALSE,1,127,"1.437 (0.911-2.265)","0.118"
"sum_dehp_mol","Q3vsQ1","ir_binary","M1","Fasting>=10h",1.44594417908815,1.05178751611419,1.98781078593057,0.0236807269978068,2005,"positive",TRUE,1,128,"1.446 (1.052-1.988)","0.0237"
"sum_lmw","Q4vsQ1","ir_binary","M2","Male",1.48189278007156,0.826350157424434,2.65747660588912,0.183710109811184,1130,"positive",FALSE,1,129,"1.482 (0.826-2.657)","0.184"
"sum_hmw","Q3vsQ1","ir_binary","M1","Male",1.4844706814612,0.944359058976574,2.33349082975497,0.0860687508213587,1130,"positive",FALSE,1,130,"1.484 (0.944-2.333)","0.0861"
"sum_hmw","Q4vsQ1","ir_binary","M1","Crude",1.50424432607034,1.09525188618899,2.06596402256673,0.0122882356842718,2239,"positive",TRUE,1,131,"1.504 (1.095-2.066)","0.0123"
"sum_dehp_mol","Q3vsQ1","ir_binary","M2","Male",1.51786203117277,0.883745347470402,2.6069785286797,0.128464382265023,1130,"positive",FALSE,1,132,"1.518 (0.884-2.607)","0.128"
"sum_dehp_mol","Q4vsQ1","ir_binary","M1","Crude",1.52715510408867,1.11830980215233,2.0854710451929,0.00832449387093663,2239,"positive",TRUE,1,133,"1.527 (1.118-2.085)","0.00832"
"sum_hmw","Q4vsQ1","ir_binary","M1","Fasting>=10h",1.56426187302114,1.12524297918454,2.17456607386333,0.00835468115768621,2005,"positive",TRUE,1,134,"1.564 (1.125-2.175)","0.00835"
"sum_hmw","Q4vsQ1","ir_binary","M2","Age<60",1.62322483735671,0.980640610524962,2.68687513481744,0.0593249625329236,1620,"positive",FALSE,1,135,"1.623 (0.981-2.687)","0.0593"
"sum_dehp_mol","Q4vsQ1","ir_binary","M2","Age<60",1.62941694135222,0.991687506843737,2.67725422619849,0.0538747668234621,1620,"positive",FALSE,1,136,"1.629 (0.992-2.677)","0.0539"
"sum_dehp_mol","Q4vsQ1","ir_binary","M1","Fasting>=10h",1.63128165299038,1.18463457424339,2.2463297030501,0.00313244740393824,2005,"positive",TRUE,1,137,"1.631 (1.185-2.246)","0.00313"
"sum_dehp_mol","Q4vsQ1","ir_binary","M1","Male",1.6768575858057,1.0754413749075,2.6146021797943,0.0230973608117017,1130,"positive",TRUE,1,138,"1.677 (1.075-2.615)","0.0231"
"sum_hmw","Q4vsQ1","ir_binary","M1","Male",1.67758257309379,1.07828011275948,2.60997421379294,0.0223331363671923,1130,"positive",TRUE,1,139,"1.678 (1.078-2.610)","0.0223"
"sum_dehp_mol","Q3vsQ1","ir_binary","M1","Male",1.74808693905889,1.16360130234546,2.62616408244705,0.00773759748021912,1130,"positive",TRUE,1,140,"1.748 (1.164-2.626)","0.00774"
"sum_hmw","Q3vsQ1","ir_binary","M1","Age<60",1.76573952789133,1.20735296897253,2.58237330795748,0.00382670734089763,1620,"positive",TRUE,1,141,"1.766 (1.207-2.582)","0.00383"
"sum_dehp_mol","Q3vsQ1","ir_binary","M1","Age<60",1.81398754727595,1.28734271555194,2.55607988604761,0.000867582487049683,1620,"positive",TRUE,1,142,"1.814 (1.287-2.556)","0.000868"
"sum_dehp_mol","Q4vsQ1","ir_binary","M1","Age<60",1.90514508501411,1.31359257865687,2.76309249452721,0.000883670570387583,1620,"positive",TRUE,1,143,"1.905 (1.314-2.763)","0.000884"
"sum_hmw","Q4vsQ1","ir_binary","M1","Age<60",1.9602119841676,1.33593203053066,2.87621745347926,0.000767715025379504,1620,"positive",TRUE,1,144,"1.960 (1.336-2.876)","0.000768"
